myo,action
34,Flex
34,Flex
34,Flex
33,Flex
33,Flex
33,Flex
32,Flex
32,Flex
32,Flex
30,Flex
30,Flex
29,Flex
28,Flex
28,Flex
28,Flex
27,Flex
27,Flex
28,Flex
27,Flex
28,Flex
28,Flex
28,Flex
28,Flex
29,Flex
28,Flex
27,Flex
27,Flex
28,Flex
28,Flex
27,Flex
26,Flex
26,Flex
27,Flex
27,Flex
28,Flex
29,Flex
31,Flex
32,Flex
31,Flex
31,Flex
32,Flex
31,Flex
32,Flex
32,Flex
32,Flex
32,Flex
31,Flex
30,Flex
30,Flex
29,Flex
30,Flex
29,Flex
28,Flex
29,Flex
27,Flex
28,Flex
29,Flex
29,Flex
29,Flex
29,Flex
29,Flex
28,Flex
28,Flex
29,Flex
27,Flex
28,Flex
28,Flex
27,Flex
26,Flex
26,Flex
25,Flex
27,Flex
28,Flex
27,Flex
27,Flex
27,Flex
28,Flex
27,Flex
26,Flex
26,Flex
26,Flex
25,Flex
25,Flex
25,Flex
25,Flex
24,Flex
24,Flex
24,Flex
26,Flex
27,Flex
27,Flex
27,Flex
27,Flex
26,Flex
26,Flex
25,Flex
26,Flex
26,Flex
26,Flex
26,Flex
26,Flex
26,Flex
26,Flex
25,Flex
26,Flex
25,Flex
25,Flex
25,Flex
25,Flex
26,Flex
27,Flex
27,Flex
28,Flex
27,Flex
27,Flex
25,Flex
26,Flex
26,Flex
27,Flex
27,Flex
26,Flex
28,Flex
27,Flex
27,Flex
27,Flex
26,Flex
25,Flex
25,Flex
25,Flex
26,Flex
26,Flex
27,Flex
26,Flex
27,Flex
27,Flex
30,Flex
29,Flex
30,Flex
34,Flex
35,Flex
34,Flex
34,Flex
33,Flex
33,Flex
33,Flex
32,Flex
32,Flex
32,Not
32,Not
34,Not
35,Not
35,Not
35,Not
34,Not
33,Not
36,Not
36,Not
35,Not
34,Not
34,Not
34,Not
34,Not
34,Not
33,Not
32,Not
31,Not
30,Not
29,Not
30,Not
29,Not
30,Not
29,Not
29,Not
29,Not
31,Not
31,Not
30,Not
31,Not
32,Not
31,Not
32,Not
31,Not
32,Not
32,Not
31,Not
32,Not
31,Not
29,Not
30,Not
30,Not
30,Not
29,Not
30,Not
29,Not
28,Not
28,Not
27,Not
27,Not
27,Not
27,Not
27,Not
27,Not
26,Not
27,Not
27,Not
28,Not
27,Not
27,Not
26,Not
26,Not
26,Not
27,Not
26,Not
28,Not
28,Not
27,Not
25,Not
26,Not
27,Not
27,Not
28,Not
26,Not
27,Not
26,Not
26,Not
25,Not
25,Not
25,Not
26,Not
25,Not
25,Not
25,Not
26,Not
28,Not
27,Not
28,Not
29,Not
28,Not
28,Not
27,Not
27,Not
27,Not
26,Not
26,Not
26,Not
26,Not
27,Not
26,Not
25,Not
25,Not
26,Not
26,Not
29,Not
29,Not
29,Not
28,Not
28,Not
28,Not
29,Not
28,Not
29,Not
29,Not
29,Not
28,Not
28,Not
28,Not
28,Not
29,Not
28,Not
28,Not
28,Not
29,Not
30,Not
29,Not
29,Not
29,Not
30,Not
32,Not
31,Not
30,Not
29,Not
31,Not
30,Not
29,Not
30,Not
29,Not
30,Not
31,Not
32,Not
32,Not
32,Not
31,Not
31,Not
31,Not
30,Not
31,Not
30,Not
29,Not
28,Not
28,Not
29,Not
28,Not
27,Not
27,Not
27,Not
27,Not
26,Not
26,Not
27,Not
28,Not
28,Not
27,Not
27,Not
28,Not
27,Not
27,Not
26,Not
26,Not
26,Not
27,Not
29,Not
29,Not
30,Not
30,Not
29,Not
29,Not
30,Not
30,Not
30,Not
29,Not
29,Not
29,Not
29,Not
28,Not
27,Not
26,Not
26,Not
25,Not
25,Not
26,Not
25,Not
25,Not
25,Not
26,Not
26,Not
25,Not
26,Not
28,Not
29,Not
28,Not
29,Not
31,Not
31,Not
30,Not
30,Not
29,Not
29,Not
29,Not
29,Not
29,Not
29,Not
28,Not
28,Not
27,Not
27,Not
25,Not
25,Not
26,Not
27,Not
27,Not
27,Not
27,Not
28,Not
28,Not
27,Not
30,Not
31,Not
31,Not
31,Not
29,Not
29,Not
30,Not
31,Not
30,Not
29,Not
28,Not
28,Not
27,Not
27,Not
26,Not
26,Not
25,Not
26,Not
25,Not
26,Not
25,Not
28,Not
29,Not
29,Not
28,Not
28,Not
28,Not
27,Not
26,Not
25,Not
25,Not
25,Not
25,Not
24,Not
24,Not
25,Not
24,Not
24,Not
24,Not
24,Not
26,Not
27,Not
25,Not
25,Not
25,Not
27,Not
27,Not
27,Not
26,Not
26,Not
26,Not
26,Not
26,Not
27,Not
27,Not
27,Not
28,Not
27,Not
27,Not
28,Not
28,Not
27,Not
28,Not
27,Not
26,Not
25,Not
26,Not
26,Not
26,Not
24,Not
25,Not
27,Not
27,Not
28,Not
28,Not
28,Not
27,Not
26,Not
26,Not
27,Not
26,Not
27,Not
26,Not
26,Not
26,Not
26,Not
25,Not
26,Not
25,Not
26,Not
25,Not
26,Not
26,Not
26,Not
26,Not
26,Not
25,Not
26,Not
26,Not
26,Not
26,Not
25,Not
25,Not
24,Not
24,Not
24,Not
25,Not
25,Not
24,Not
24,Not
24,Not
23,Not
23,Not
22,Not
23,Not
24,Not
25,Not
24,Not
25,Not
27,Not
27,Not
27,Not
27,Not
27,Not
29,Not
27,Not
26,Not
26,Not
25,Not
25,Not
26,Not
25,Not
24,Not
24,Not
24,Not
27,Not
26,Not
26,Not
25,Not
24,Not
24,Not
26,Not
26,Not
26,Not
25,Not
24,Not
24,Not
24,Not
23,Not
22,Not
22,Not
22,Not
24,Not
24,Not
24,Not
24,Not
23,Not
23,Not
23,Not
22,Not
23,Not
24,Not
23,Not
23,Not
23,Not
24,Not
23,Not
23,Not
22,Not
22,Not
23,Not

